Geographic_name,Geographic_area_type,Province or territory abbreviation,Population_2021,Population_2016,Population_perc_change_2016_2021,"Total private dwellings, 2021","Total private dwellings, 2016","Total private dwellings percentage change, 2016 to 2021","Private dwellings occupied by usual residents, 2021","Private dwellings occupied by usual residents, 2016","Private dwellings occupied by usual residents percentage change, 2016 to 2021","Land area in square kilometres, 2021","Population density per square kilometre, 2021","National population rank, 2021","Province/territory population rank, 2021",Latitude,Longitude
Admirals Beach,T,N.L.,97,135,-28.1,76,80,-5,48,62,-22.6,24.2,4,"4,267",325,47.0171497,-53.5989861
Anchor Point,T,N.L.,305,314,-2.9,131,130,0.8,122,124,-1.6,2.26,134.9,"3,492",218,51.2389361,-56.7885527
Appleton,T,N.L.,620,574,8,285,246,15.9,265,239,10.9,6.33,98,"2,677",121,48.9817361,-54.8572361
Aquaforte,T,N.L.,74,80,-7.5,63,71,-11.3,43,41,4.9,6.88,10.7,"4,387",339,47.0080555,-52.9563889
Arnold's Cove,T,N.L.,964,949,1.6,547,537,1.9,434,392,10.7,5.25,183.8,"2,155",79,47.7689194,-53.9917694
Avondale,T,N.L.,584,641,-8.9,346,373,-7.2,286,294,-2.7,29.69,19.7,"2,741",130,47.3991028,-53.2264333
Badger,T,N.L.,682,704,-3.1,357,325,9.8,313,302,3.6,1.89,361.6,"2,559",110,48.9788806,-56.0416916
Baie Verte,T,N.L.,1311,1313,-0.2,647,646,0.2,556,545,2,371.37,3.5,"1,807",63,49.9087083,-56.1946584
Baine Harbour,T,N.L.,126,124,1.6,69,61,13.1,59,52,13.5,4.15,30.4,"4,144",303,47.3659444,-54.8972055
Bauline,T,N.L.,412,452,-8.8,172,174,-1.1,161,163,-1.2,16.05,25.7,"3,140",178,47.7008305,-52.8195695
Bay Bulls,T,N.L.,1566,1500,4.4,631,589,7.1,597,566,5.5,30.6,51.2,"1,624",55,47.3261583,-52.793875
Bay L'Argent,T,N.L.,234,241,-2.9,134,132,1.5,115,109,5.5,3.74,62.6,"3,732",250,47.542664,-54.886061
Bay Roberts,T,N.L.,5974,6012,-0.6,"2,803","2,658",5.5,"2,490","2,413",3.2,24.51,243.7,651,14,47.5827278,-53.2932639
Bay de Verde,T,N.L.,347,392,-11.5,200,216,-7.4,157,173,-9.2,13.24,26.2,"3,358",203,48.1011611,-52.8895167
Baytona,T,N.L.,251,262,-4.2,162,129,25.6,111,116,-4.3,15.15,16.6,"3,678",242,49.3305861,-54.7841194
Beachside,T,N.L.,97,132,-26.5,70,80,-12.5,52,64,-18.8,2.58,37.5,"4,267",325,49.6428889,-55.8991139
Bellburns,T,N.L.,52,53,-1.9,41,46,-10.9,29,26,11.5,8.83,5.9,"4,501",351,50.3279667,-57.5284278
Belleoram,T,N.L.,348,374,-7,170,175,-2.9,142,152,-6.6,2.2,158.4,"3,355",202,47.524733,-55.416094
Birchy Bay,T,N.L.,511,550,-7.1,267,260,2.7,226,227,-0.4,49.33,10.4,"2,908",154,49.3215389,-54.7361083
Bird Cove,T,N.L.,175,179,-2.2,88,93,-5.4,81,76,6.6,7.69,22.8,"3,954",281,51.0460695,-56.9334055
Bishop's Cove,T,N.L.,252,287,-12.2,147,147,0,115,125,-8,1.9,132.4,"3,671",240,47.6367556,-53.2327389
Bishop's Falls,T,N.L.,3082,3156,-2.3,"1,540","1,502",2.5,"1,422","1,396",1.9,26.38,116.8,"1,026",23,49.0209528,-55.4898944
Bonavista,T,N.L.,3190,3448,-7.5,"1,732","1,749",-1,"1,470","1,520",-3.3,31.56,101.1,"1,001",22,48.6317917,-53.1041333
Botwood,T,N.L.,2778,2875,-3.4,"1,389","1,302",6.7,"1,251","1,229",1.8,14.56,190.8,"1,102",27,49.1356472,-55.3731528
Branch,T,N.L.,177,228,-22.4,142,174,-18.4,96,108,-11.1,16.18,10.9,"3,944",278,46.8822222,-53.9644445
Brent's Cove,T,N.L.,119,157,-24.2,84,85,-1.2,64,75,-14.7,1.02,116.4,"4,177",307,49.9369444,-55.7069444
Brighton,T,N.L.,163,188,-13.3,97,98,-1,71,78,-9,2.26,72.2,"3,997",288,49.5400695,-55.6432555
Brigus,T,N.L.,699,723,-3.3,506,446,13.5,327,317,3.2,11.48,60.9,"2,527",107,47.5329806,-53.2150917
Bryant's Cove,T,N.L.,343,395,-13.2,149,162,-8,142,148,-4.1,4.9,70,"3,370",206,47.6760917,-53.1930222
Buchans,T,N.L.,590,642,-8.1,338,417,-18.9,304,331,-8.2,4.63,127.6,"2,732",129,48.8238,-56.8490694
Burgeo,T,N.L.,1176,1307,-10,660,655,0.8,571,615,-7.2,29.51,39.9,"1,926",71,47.6199167,-57.6216334
Burin,T,N.L.,2237,2315,-3.4,"1,155","1,145",0.9,"1,008",989,1.9,34.49,64.9,"1,286",33,47.082841,-55.175272
Burlington,T,N.L.,304,314,-3.2,135,144,-6.3,119,121,-1.7,4.09,74.3,"3,497",219,49.7501528,-56.0174223
Burnt Islands,T,N.L.,540,622,-13.2,251,257,-2.3,235,242,-2.9,9.48,57,"2,848",147,47.6141944,-58.8701306
Campbellton,T,N.L.,459,452,1.5,289,268,7.8,215,208,3.4,35.81,12.8,"3,025",165,49.2705194,-54.9319306
Cape Broyle,T,N.L.,499,489,2,314,291,7.9,228,211,8.1,10.09,49.5,"2,944",160,47.0965195,-52.9414917
Cape St. George,T,N.L.,809,853,-5.2,433,410,5.6,380,375,1.3,34.47,23.5,"2,354",95,48.4957027,-59.1849305
Carbonear,T,N.L.,4696,4858,-3.3,"2,289","2,166",5.7,"2,094","1,982",5.7,12.44,377.4,769,17,47.7315028,-53.2326611
Carmanville,T,N.L.,784,740,5.9,457,378,20.9,355,314,13.1,42.68,18.4,"2,392",97,49.3673055,-54.2905694
Centreville-Wareham-Trinity,T,N.L.,1116,1147,-2.7,581,561,3.6,499,489,2,37.04,30.1,"1,981",76,49.0000278,-53.9206694
Chance Cove,T,N.L.,213,256,-16.8,129,150,-14,111,123,-9.8,18.14,11.7,"3,819",257,47.6666472,-53.830925
Change Islands,T,N.L.,184,208,-11.5,204,196,4.1,104,108,-3.7,5.36,34.3,"3,912",273,49.6689444,-54.4037223
Channel-Port aux Basques,T,N.L.,3547,4067,-12.8,"1,814","1,954",-7.2,"1,652","1,851",-10.8,38.84,91.3,924,18,47.5955806,-59.1352917
Chapel Arm,T,N.L.,446,457,-2.4,241,244,-1.2,204,192,6.3,28.08,15.9,"3,056",166,47.5049111,-53.6661916
Clarenville,T,N.L.,6704,6291,6.6,"3,123","2,809",11.2,"2,804","2,500",12.2,139.91,47.9,601,12,48.1881389,-54.0557138
Clarke's Beach,T,N.L.,1400,1558,-10.1,678,642,5.6,599,555,7.9,12.64,110.7,"1,742",61,47.5320167,-53.303675
Coachman's Cove,T,N.L.,111,105,5.7,74,70,5.7,50,52,-3.8,18.99,5.8,"4,208",314,50.0681694,-56.1237305
Colinet,T,N.L.,103,80,28.8,81,73,11,54,39,38.5,6.01,17.1,"4,239",317,47.2195306,-53.5480611
Colliers,T,N.L.,613,654,-6.3,414,424,-2.4,269,277,-2.9,26.24,23.4,"2,690",122,47.4503222,-53.2482889
Come By Chance,T,N.L.,208,228,-8.8,108,125,-13.6,90,95,-5.3,39.55,5.3,"3,844",259,47.8415167,-53.9847806
Comfort Cove-Newstead,T,N.L.,345,407,-15.2,247,248,-0.4,160,182,-12.1,29.97,11.5,"3,363",204,49.3581556,-54.8758195
Conception Bay South,T,N.L.,27168,26199,3.7,"11,364","10,553",7.7,"10,711","9,934",7.8,59.72,454.9,169,2,47.4907778,-52.9951111
Conception Harbour,T,N.L.,624,685,-8.9,330,392,-15.8,280,298,-6,21.47,29.1,"2,672",120,47.438575,-53.2239
Conche,T,N.L.,149,170,-12.4,120,125,-4,76,79,-3.8,10.03,14.9,"4,060",295,50.8955084,-55.8866667
Cook's Harbour,T,N.L.,118,123,-4.1,92,87,5.7,67,57,17.5,1.94,61,"4,181",309,51.6078722,-55.863925
Cormack,T,N.L.,492,597,-17.6,230,288,-20.1,206,248,-16.9,133.65,3.7,"2,957",162,49.31595,-57.3833639
Corner Brook,CY,N.L.,19333,19806,-2.4,"9,552","9,395",1.7,"8,868","8,764",1.2,147.88,130.7,237,5,48.941111,-57.970278
Cottlesville,T,N.L.,244,271,-10,145,148,-2,120,122,-1.6,11.15,21.9,"3,703",245,49.5147223,-54.8752778
Cottlesville,T,N.L.,244,271,-10,145,148,-2,120,122,-1.6,11.15,21.9,"3,703",245,49.495225,-54.8545583
Cow Head,T,N.L.,398,428,-7,225,255,-11.8,184,203,-9.4,17.27,23.1,"3,184",185,49.919725,-57.7694834
Cox's Cove,T,N.L.,664,688,-3.5,335,338,-0.9,302,294,2.7,7.23,91.8,"2,597",115,49.1119861,-58.0805139
Crow Head,T,N.L.,156,177,-11.9,106,116,-8.6,70,82,-14.6,3.03,51.5,"4,028",291,49.67985,-54.7998834
Cupids,T,N.L.,699,743,-5.9,428,364,17.6,325,311,4.5,10.86,64.4,"2,527",107,47.5478056,-53.2244889
Daniel's Harbour,T,N.L.,220,253,-13,152,168,-9.5,114,119,-4.2,7.68,28.6,"3,784",254,50.2326473,-57.5818083
Deer Lake,T,N.L.,4864,5249,-7.3,"2,309","2,300",0.4,"2,139","2,164",-1.2,73.26,66.4,752,16,49.194994,-57.3897
Dover,T,N.L.,579,662,-12.5,264,287,-8,242,265,-8.7,11.12,52.1,"2,752",132,48.8869639,-53.9537778
Duntara,T,N.L.,36,30,20,47,42,11.9,18,16,12.5,17.64,2,"4,574",358,48.585975,-53.3810333
Eastport,T,N.L.,527,501,5.2,364,334,9,264,238,10.9,18.48,28.5,"2,878",152,48.6646722,-53.7676278
Elliston,T,N.L.,315,308,2.3,198,201,-1.5,148,142,4.2,10.07,31.3,"3,458",214,48.6291611,-53.0480361
Embree,T,N.L.,679,701,-3.1,327,331,-1.2,288,287,0.3,18.35,37,"2,563",111,49.3012472,-55.0437028
Englee,T,N.L.,489,527,-7.2,257,260,-1.2,215,216,-0.5,28.82,17,"2,967",163,50.7657028,-56.0709528
English Harbour East,T,N.L.,117,139,-15.8,66,73,-9.6,48,57,-15.8,2.81,41.7,"4,189",311,47.64608,-54.892783
Fermeuse,T,N.L.,266,325,-18.2,171,178,-3.9,126,134,-6,38.33,6.9,"3,624",234,46.9727667,-52.977475
Ferryland,T,N.L.,371,414,-10.4,252,254,-0.8,191,190,0.5,13.22,28.1,"3,277",193,47.0302389,-52.9056278
Flatrock,T,N.L.,1722,1683,2.3,675,641,5.3,638,608,4.9,18.1,95.1,"1,531",48,47.7049611,-52.7316555
Fleur de Lys,T,N.L.,207,244,-15.2,159,157,1.3,116,118,-1.7,39.54,5.2,"3,847",260,50.132925,-56.1570194
Flower's Cove,T,N.L.,272,270,0.7,144,133,8.3,119,110,8.2,6.77,40.2,"3,604",233,51.29535,-56.7202694
Fogo Island,T,N.L.,2117,2244,-5.7,"1,450","1,460",-0.7,964,979,-1.5,238.25,8.9,"1,334",38,49.658333,-54.1825
Forteau,T,N.L.,377,409,-7.8,181,193,-6.2,161,171,-5.8,7.5,50.3,"3,255",191,51.4915611,-56.9478916
Fortune,T,N.L.,1285,1401,-8.3,767,782,-1.9,617,629,-1.9,54.77,23.5,"1,823",64,47.0406833,-55.8614917
Fox Cove-Mortier,T,N.L.,252,295,-14.6,148,155,-4.5,119,124,-4,25.39,9.9,"3,671",240,47.1023611,-55.1103778
Fox Harbour,T,N.L.,226,252,-10.3,136,133,2.3,114,116,-1.7,19.81,11.4,"3,764",253,47.3215,-53.8827166
Frenchman's Cove,T,N.L.,159,169,-5.9,126,134,-6,78,80,-2.5,69.07,2.3,"4,009",290,47.161108,-55.41835
Gallants,T,N.L.,50,50,0,128,72,77.8,33,31,6.5,6.33,7.9,"4,507",352,48.7054861,-58.2388527
Gambo,T,N.L.,1816,1978,-8.2,967,967,0,807,796,1.4,93.03,19.5,"1,464",45,48.7970805,-54.2125111
Gander,T,N.L.,11880,11688,1.6,"5,424","5,167",5,"5,068","4,887",3.7,104.53,113.7,363,7,48.957189,-54.588561
Garnish,T,N.L.,542,568,-4.6,306,292,4.8,243,246,-1.2,39.1,13.9,"2,837",145,47.215406,-55.332653
Gaskiers-Point La Haye,T,N.L.,189,232,-18.5,128,145,-11.7,104,118,-11.9,23.29,8.1,"3,892",267,46.8841666,-53.605
Gaultois,T,N.L.,100,136,-26.5,74,102,-27.5,45,57,-21.1,4.23,23.7,"4,252",320,47.611875,-55.9137583
Gillams,T,N.L.,506,410,23.4,226,190,18.9,213,166,28.3,6.72,75.3,"2,929",157,49.0194944,-58.0683389
Glenburnie-Birchy Head-Shoal Brook,T,N.L.,241,224,7.6,182,189,-3.7,111,102,8.8,6.52,36.9,"3,718",247,49.4507556,-57.9098889
Glenwood,T,N.L.,739,778,-5,361,362,-0.3,327,327,0,7.08,104.4,"2,462",101,48.9809139,-54.8820444
Glovertown,T,N.L.,1948,2083,-6.5,972,948,2.5,822,840,-2.1,69.85,27.9,"1,408",42,48.6911305,-54.0352778
Goose Cove East,T,N.L.,172,174,-1.1,87,79,10.1,70,69,1.4,2.71,63.5,"3,968",284,51.3075,-55.6272222
Grand Bank,T,N.L.,2152,2310,-6.8,"1,162","1,158",0.3,"1,026","1,039",-1.3,16.82,127.9,"1,320",36,47.088906,-55.755111
Grand Falls-Windsor,T,N.L.,13853,14171,-2.2,"6,628","6,406",3.5,"6,122","6,091",0.5,54.84,252.6,315,6,48.9640028,-55.6644417
Grand Le Pierre,T,N.L.,176,235,-25.1,98,107,-8.4,76,95,-20,142.81,1.2,"3,949",280,47.7732861,-54.8056084
Greenspond,T,N.L.,257,266,-3.4,177,176,0.6,116,111,4.5,2.75,93.3,"3,649",238,49.07315,-53.5768027
Hampden,T,N.L.,439,429,2.3,217,218,-0.5,196,175,12,32.99,13.3,"3,081",169,49.5396389,-56.8816277
Hant's Harbour,T,N.L.,318,329,-3.3,217,210,3.3,158,155,1.9,31.86,10,"3,450",211,47.990422,-53.276714
Happy Adventure,T,N.L.,118,200,-41,113,149,-24.2,59,92,-35.9,9.62,12.3,"4,181",309,48.6351722,-53.7818861
Harbour Breton,T,N.L.,1477,1634,-9.6,699,703,-0.6,632,658,-4,13.82,106.9,"1,677",58,47.477522,-55.824044
Harbour Grace,T,N.L.,2796,2995,-6.6,"1,483","1,469",1,"1,307","1,335",-2.1,33.71,82.9,"1,099",26,47.6796861,-53.2535888
Harbour Main-Chapel's Cove-Lakeview,T,N.L.,1065,1067,-0.2,530,509,4.1,467,436,7.1,21.19,50.3,"2,035",78,47.4118667,-53.1740194
Hare Bay,T,N.L.,925,969,-4.5,453,460,-1.5,387,401,-3.5,34.11,27.1,"2,213",86,48.8591528,-54.0318361
Hawke's Bay,T,N.L.,297,315,-5.7,162,167,-3,142,139,2.2,46.41,6.4,"3,519",221,50.6168083,-57.1846972
Heart's Content,T,N.L.,330,340,-2.9,225,217,3.7,168,162,3.7,62.87,5.2,"3,415",207,47.8498556,-53.3549306
Heart's Delight-Islington,T,N.L.,646,674,-4.2,427,388,10.1,315,307,2.6,26.95,24,"2,631",119,47.7720722,-53.4437166
Heart's Desire,T,N.L.,184,213,-13.6,122,124,-1.6,88,96,-8.3,17.02,10.8,"3,912",273,47.8156361,-53.4267777
Hermitage-Sandyville,T,N.L.,404,422,-4.3,219,217,0.9,189,187,1.1,29.14,13.9,"3,167",182,47.546214,-55.924428
Holyrood,T,N.L.,2471,2463,0.3,"1,089","1,106",-1.5,993,975,1.8,126.02,19.6,"1,205",31,47.3458861,-53.1520305
Hopedale,T,N.L.,596,574,3.8,208,196,6.1,193,184,4.9,2.18,273.7,"2,722",126,55.460711,-60.233242
Howley,T,N.L.,179,205,-12.7,135,122,10.7,96,108,-11.1,19.91,9,"3,935",277,49.1572028,-57.0995333
Hughes Brook,T,N.L.,236,255,-7.5,97,94,3.2,89,91,-2.2,1.56,151.3,"3,728",249,48.9996805,-57.87935
Humber Arm South,T,N.L.,1537,1599,-3.9,748,721,3.7,688,675,1.9,65.14,23.6,"1,643",56,49.01565,-58.1677167
Indian Bay,T,N.L.,172,175,-1.7,118,113,4.4,68,73,-6.8,86.49,2,"3,968",284,49.0641139,-53.96235
Irishtown-Summerside,T,N.L.,1260,1418,-11.1,583,616,-5.4,532,571,-6.8,11.88,106,"1,840",65,48.987769,-57.954761
Isle aux Morts,T,N.L.,559,664,-15.8,292,331,-11.8,258,290,-11,7.75,72.1,"2,800",141,47.5974223,-58.965975
Jackson's Arm,T,N.L.,277,284,-2.5,169,172,-1.7,125,128,-2.3,7.07,39.2,"3,592",231,49.8652223,-56.8048306
Keels,T,N.L.,46,51,-9.8,50,53,-5.7,25,27,-7.4,6.67,6.9,"4,527",354,48.6019445,-53.4074445
King's Cove,T,N.L.,75,90,-16.7,85,81,4.9,45,47,-4.3,21.44,3.5,"4,375",338,48.5589834,-53.3732611
King's Point,T,N.L.,653,659,-0.9,336,332,1.2,290,275,5.5,45.72,14.3,"2,611",116,49.5807861,-56.208
Kippens,T,N.L.,1842,2008,-8.3,799,832,-4,760,800,-5,14.24,129.4,"1,449",44,48.5585444,-58.6339833
L'Anse au Loup,T,N.L.,692,558,24,322,240,34.2,302,222,36,3.39,203.9,"2,537",109,51.525847,-56.8349304
L'Anse-au-Clair,T,N.L.,219,216,1.4,111,103,7.8,98,90,8.9,60.65,3.6,"3,791",255,51.4637361,-57.0670944
LaScie,T,N.L.,820,872,-6,407,429,-5.1,364,381,-4.5,29.16,28.1,"2,338",94,49.949236,-55.610031
Labrador City,T,N.L.,7412,7220,2.7,"3,368","3,474",-3.1,"3,070","2,909",5.5,34.11,217.3,557,11,52.9605694,-66.9365973
Lamaline,T,N.L.,218,267,-18.4,131,159,-17.6,101,119,-15.1,79.75,2.7,"3,799",256,46.906572,-55.768875
Lark Harbour,T,N.L.,508,522,-2.7,290,297,-2.4,221,217,1.8,12.94,39.3,"2,920",155,49.1055056,-58.3923611
Lawn,T,N.L.,583,624,-6.6,291,298,-2.3,253,260,-2.7,3.52,165.7,"2,745",131,46.93885,-55.539314
Leading Tickles,T,N.L.,296,292,1.4,189,150,26,138,126,9.5,26.59,11.1,"3,524",223,49.481925,-55.4271583
Lewin's Cove,T,N.L.,546,544,0.4,261,253,3.2,241,232,3.9,6.33,86.3,"2,826",143,47.0873,-55.2189528
Lewisporte,T,N.L.,3288,3409,-3.5,"1,632","1,582",3.2,"1,431","1,456",-1.7,36.02,91.3,977,21,49.2418083,-55.0460194
Little Bay,T,N.L.,100,105,-4.8,69,72,-4.2,49,49,0,1.66,60.4,"4,252",320,47.61664,-56.03251
Little Bay,T,N.L.,100,105,-4.8,69,72,-4.2,49,49,0,1.66,60.4,"4,252",320,49.5992389,-55.9518361
Little Bay East,T,N.L.,84,127,-33.9,57,66,-13.6,43,51,-15.7,1.56,53.8,"4,330",334,47.555833,-54.863889
